product_id,tn_Autog_F_m,tn_Autog_G_m,tn_Reg_Lineal_m,tn_lgbm_4_obj_median_m,tn_weight_mae_por_producto_m
20917,2.099914082433648,2.1579335670735764,3.220107254395674,2.171631882194511,2.5892741666666663
20990,0.936745490494804,0.713451678660681,1.3027166698503805,0.8806683450560272,1.150705833333333
21001,0.7099573996415875,0.5916481624361076,1.180479386672982,0.797188305522089,0.8325441666666668
21022,1.029097339943328,0.8816087908011654,1.5315381797403915,0.8511584412444206,1.1825366666666666
21037,0.6392069730192338,0.5220021621487669,1.1411343518034514,0.6519568380388853,0.7684625
21056,0.907566809457734,0.7473066174172428,1.262101279276692,0.6566516692601394,1.0724525
21201,0.2258284557435795,0.2011697135720578,0.6670967170963311,0.1909347286683752,0.2543116666666666
21244,0.0188317930128065,0.00988,0.4625941865789484,0.00988,0.0361116666666666
21246,0.0191757861990107,0.01128,0.4649809973425193,0.01128,0.0335241666666666
21248,0.0175198958545729,0.00988,0.4680614811052925,0.00988,0.0259916666666666
21256,0.0122425246120785,0.0055420183556182,0.4638559482027225,0.00423,0.0251733333333333
21259,0.0162028440114981,0.0074793518859124,0.4678564537164782,0.00564,0.0298758333333333
21262,0.0177335366137466,0.0113,0.4658195663496219,0.0113,0.0271691666666666
21263,0.0169504164385774,0.00988,0.4677643544749649,0.00988,0.0299933333333333
20460,14.106775660786235,14.02710934274226,16.997336646569714,10.429227324855068,18.19908416666667
20547,12.728882967531124,12.127760084495124,11.97959631398939,10.70846,13.832648333333331
20558,12.889057120577355,11.472641495317948,14.499929145423174,6.442480860383084,15.56646
20580,13.1471841801658,13.355867821252655,13.423673293462327,9.152291737329502,14.39165
20627,8.084446965321822,8.35132060268286,9.367641194521994,7.543142489228337,8.943495833333333
20689,7.739013186805012,6.745119560692292,8.199877845841925,3.6014406023270444,9.015673333333334
20817,4.308382800656955,3.8106582118669823,5.33115797882402,1.756370025682569,6.432486666666666
20835,3.723354279207259,3.354669863580207,4.792486850048896,1.5513694765325703,5.786993333333334
21093,0.6740119786449614,0.5785030150219195,0.2881,0.3428737638158196,1.06308
21105,0.7108824960479676,0.626652854572481,1.187691715991562,0.5372887891999857,0.8837566666666667
20032,517.3427768904251,519.1295688232053,590.33366,371.7312643632519,590.33366
21153,0.4610037402987482,0.3895606259323749,0.5895636363636364,0.3476167165277112,0.5895636363636364
21159,0.3911296315009401,0.3187840407947007,0.5135118181818181,0.2735378922480661,0.5135118181818181
21168,0.3744667382560458,0.3062497950003357,0.4885981818181818,0.1828258647565452,0.4885981818181819
20286,45.07892392933064,43.23483494702683,49.778057,33.74441,49.778057
20442,25.29276527978178,24.87589050617916,31.269903,16.65238,31.269902999999992
20491,14.038171906710044,12.821555137313434,15.661783,11.640169132037292,15.661783
20548,16.476847615628795,15.3353053552045,20.247307,11.0814182918798,20.247307
20620,11.953641051505413,10.839536330152214,15.088071,6.91217,15.088071
20623,11.608202993891656,10.815410246388105,13.210916,9.629170585578132,13.210916
20659,10.085811490837514,8.983822133980416,11.694495,7.88129354125041,11.694495
20757,4.362329889311776,3.885278958938573,5.683822999999999,3.406465468244135,5.683822999999999
21033,1.331201455853472,1.274682464417367,1.642999,1.03464,1.642999
21073,1.001866630716939,0.8764999972927388,1.3292560000000002,0.7233822348217652,1.3292559999999998
21252,0.1205701233052457,0.1079574844024144,0.178011,0.0601381751301714,0.178011
21265,0.0386209254432754,0.064687599413814,0.089541,0.0638662223628395,0.089541
21266,0.0456814124258284,0.067117974533798,0.094659,0.0407326859956909,0.094659
21267,0.049325237063649,0.0428551028644488,0.0928349999999999,0.0196138482119191,0.092835
21276,0.0247677746035094,0.0227642646294621,0.045447,0.0269406842234414,0.045447
20355,29.460733505173152,27.734559297828586,35.54702777777778,25.42592536931692,35.54702777777777
20414,27.451390132527187,26.12596709088906,31.19811555555556,20.509125199293187,31.19811555555556
20458,21.987432821993124,20.77558912696997,24.69197222222222,17.09341506440599,24.69197222222222
20476,20.584690889200687,20.01195601708753,24.85514,15.172585629569609,24.855139999999995
20510,11.61464030390852,12.680840084188354,20.465524444444448,9.865034380506348,20.46552444444444
20521,14.09372540082122,14.085585588561212,21.178451111111112,10.096915214808677,21.17845111111111
20525,16.570393957268806,15.364767529904864,18.363435555555554,12.347511505956042,18.363435555555554
20526,16.33268612958909,16.064384890498307,19.86938,13.151711407924356,19.869380000000003
20531,14.623792069277735,13.880506746473957,17.813344444444443,12.385598431848855,17.813344444444443
20537,14.579492065490612,13.346506217490534,17.25259222222222,12.240630735541965,17.25259222222222
20575,13.274607665608617,11.862312381994386,15.81606,10.334107551117464,15.816059999999997
20577,12.238124747675108,10.94404957988124,15.517516666666667,9.756776991150756,15.517516666666666
20593,9.962989397157472,10.879687338045374,17.16047888888889,7.379453552940173,17.160478888888886
20603,11.487666647956257,10.323719951906105,14.076342222222223,8.899521700650865,14.076342222222223
20633,10.171795611309944,9.11793448421532,13.04763,8.081912842610386,13.04763
20681,9.48571843939584,9.303799602302586,12.226912222222222,7.04877,12.226912222222222
20719,7.78472836284219,7.281461924892834,8.320296666666666,6.351700239073878,8.320296666666666
20746,6.089669946986518,5.570341453856859,7.316403333333333,4.65856752698212,7.3164033333333345
20785,4.842623708605315,5.051464836507651,7.750359999999999,3.0198696627605783,7.750359999999999
20795,4.851393134278746,4.442585583006991,6.306387777777778,4.074535224798602,6.306387777777777
20822,5.1809678862695385,5.066776099657252,6.033203333333333,4.141929340481651,6.033203333333334
20859,2.677645276416445,2.5212763482222167,2.8903033333333337,2.979762037812401,2.890303333333333
20907,3.7457128880902655,3.712230262146788,4.654346666666667,2.526473210423812,4.654346666666667
20920,3.1606501553874704,2.78543529245699,3.662496666666667,2.4836,3.662496666666667
20966,1.3608706060561393,1.2701709380969857,1.407242222222222,1.4132099303121357,1.407242222222222
20987,1.0511219436068822,1.0931203533753449,2.6687266666666667,0.4757988269381956,2.6687266666666667
21086,0.8659489044818554,0.8360844940269877,1.496077777777778,0.6537868920937482,1.4960777777777778
21092,0.9677044971499807,0.8399303163946572,1.040306666666667,0.7872366006250687,1.040306666666667
21179,0.4291325151317349,0.3590816642474323,0.5288866666666667,0.2689710923814771,0.5288866666666666
21196,0.3740697105430802,0.3063031849185395,0.4510877777777778,0.2143630082266272,0.4510877777777777
20754,8.78322025207601,7.779079131289248,8.739625,6.3246400000000005,8.739625
20924,2.9475078564869537,2.837867514426033,3.100855,2.986222547353085,3.100855
20928,3.727468695550338,3.19934772749935,4.5876850000000005,2.438852765247855,4.5876850000000005
20932,2.342363573640491,2.094468190927325,2.5980450000000004,2.268526346275743,2.598045
20946,2.934495548644649,2.715206329273589,3.17114625,2.352923604061436,3.17114625
21042,1.574257643764711,1.4370913043071598,1.78178,1.138983611135082,1.78178
21044,1.7128645021439683,1.55680547782012,1.858675,1.2049319641248308,1.858675
21064,0.5318959431963991,0.8286355688129386,2.15753375,0.25027,2.15753375
21074,0.7292515698319996,0.6246081367256215,1.42537125,0.791745715456244,1.42537125
21099,0.3817260186824807,0.5365623259469353,1.5154325,0.2143337280970439,1.5154325
21135,0.4258832253130348,0.3788334204737992,0.6871887499999999,0.3711897744118352,0.68718875
21163,0.4810394551260058,0.391373501410984,0.68782125,0.3437051145619509,0.68782125
21171,0.4339952535600909,0.3774763520682249,0.5545037500000001,0.2927319645295891,0.5545037500000001
20174,98.18920554145475,92.98062393178574,114.81175857142856,78.72586203827444,114.81175857142856
20592,15.426538909618236,12.948637075099713,16.768127142857143,10.86201,16.768127142857143
20649,19.70819975355866,16.262117398141285,21.76318,9.29863,21.76318
20674,11.544071479607997,9.985584083108918,13.739311428571428,8.21731,13.739311428571428
20691,14.283819056813297,12.318369032084474,19.80727000000001,7.99868,19.80727000000001
20732,8.723148592510281,7.407324773620882,10.110184285714286,5.96173,10.110184285714286
20772,6.621023422610707,5.311162451740251,9.344477142857142,2.9518615490314173,9.344477142857142
20774,7.360553531006087,6.159089485768824,7.696732857142856,5.23648,7.696732857142856
20827,5.150823790041713,4.048835669868661,6.934788571428571,2.645978490162137,6.934788571428571
20927,3.022760538492307,2.8859396945540863,3.734815714285714,2.7509990803669995,3.734815714285714
21007,1.5468649540280457,1.5910835228759754,2.1303714285714284,1.559946088657048,2.1303714285714284
21111,1.085569530480072,1.0417463559611648,1.2599700000000005,1.053218148863817,1.2599700000000005
21114,1.06483059304692,1.069300286768218,1.2802257142857143,1.0076625232457523,1.2802257142857143
21119,0.9360640956506578,0.9332726522648772,1.1571742857142857,0.9489775071676702,1.1571742857142857
21140,0.653234770249062,0.595532518156544,0.8307242857142857,0.45862,0.8307242857142857
21227,0.3327655268436209,0.2708607735237885,0.3401,0.160604398027774,0.3401
20236,68.4634653458286,61.29841672016253,97.61604166666666,43.10281665270489,97.61604166666666
20261,60.79397035407748,54.43566992921666,71.72756,43.74576,71.72756
20440,24.18168390302207,27.40437764835757,30.26895333333333,21.514066909855963,30.26895333333333
20615,12.421563228018169,11.865235691124884,13.478549999999998,10.610882339158104,13.478549999999998
20621,8.241392227671756,8.646467893201192,12.558663333333334,8.448924778869099,12.558663333333334
20662,10.068655932412234,9.887463224225726,10.89349,9.28893,10.89349
20673,8.42804227641374,8.59709862443926,11.385031666666668,8.39534748734964,11.385031666666668
20711,7.092672579167452,7.33892414152016,11.25298,6.850326391600593,11.25298
20720,7.56897189842825,7.680090176642614,9.745626666666666,7.083859179762438,9.745626666666666
20845,3.5125136837798605,3.117311088351931,6.433445000000002,1.6902447973839276,6.433445000000002
20886,1.9350601422002127,1.7821325387914,3.5225166666666663,1.147427632213337,3.5225166666666663
20904,4.830683845055274,4.280268998336066,5.292086666666666,3.47518,5.292086666666666
20910,4.826582848950297,4.270584467014858,4.859635,3.217063309331506,4.859635
20912,3.765854001904837,3.4132005789467947,4.67572,3.03888,4.67572
20933,3.162436654126992,3.1083068486411403,3.5741266666666665,2.961290326693556,3.5741266666666665
20953,2.6849025511870543,2.4451475345731506,3.9979883333333337,1.19437039032705,3.9979883333333337
21006,1.3939755848483704,1.3111655072197232,2.3958500000000003,1.1227265187395776,2.3958500000000003
21035,1.5617317705981877,1.5834917314709591,1.89825,1.4557192942428403,1.89825
21039,1.657955771896782,1.5846933101830394,1.9819533333333328,1.54406,1.9819533333333328
21079,1.2149178595597827,1.0803226018901553,1.8997366666666664,0.8269122305820344,1.8997366666666664
21109,0.8728046462921054,0.8806809923393353,1.2232383333333332,0.8449531885869521,1.2232383333333332
21112,0.7333731693440472,0.6909133268114153,1.0800566666666664,0.6568018193796054,1.0800566666666664
20213,61.5526965408038,66.08353190173514,78.120208,58.678955513258565,78.120208
20257,48.46661480058003,49.63797290359584,58.229854,45.4119637513547,58.229854
20694,7.311689153953523,7.794145468355451,8.77797,8.102602247843784,8.77797
20762,5.619131945234655,5.921681620972224,6.8208,6.035354916025105,6.8208
20815,6.3352200000000005,6.3352200000000005,7.464221999999999,6.3352200000000005,7.464221999999999
20899,2.2676591624103484,2.437718140657504,3.022482,2.58390193994936,3.022482
20942,1.7771770325925167,1.881336360564664,2.347294,1.7864159654905314,2.347294
20968,2.1896390557437173,2.187562001225777,2.968296,1.91479,2.968296
21058,1.4655292372476922,1.5335955940885715,1.6437800000000002,1.2963133901250394,1.6437800000000002
21097,1.1340910677570466,1.1919043082328282,1.378714,1.0527902590577285,1.378714
21110,1.1989995319161797,1.2603352162100336,1.391452,1.0907355283742546,1.391452
21129,0.7034160468074316,0.7422062738765935,0.927806,0.6250628659905115,0.927806
21144,0.6237398019425163,0.6161183830618178,1.17942,0.36366,1.17942
21146,0.6692371612318772,0.6796376059902345,1.196338,0.39513,1.196338
21154,0.5511079178228356,0.5294946388269833,1.196322,0.3461729021468271,1.196322
20127,176.1318972745289,208.71271325182727,208.43745,133.2360901924014,208.43745
20210,63.24857554843655,79.29024783693434,82.17732,62.31992238109192,82.17732
20686,10.406015456482551,10.497860397065269,12.4984025,9.60049,12.4984025
20703,10.155861997363838,10.114462413119588,12.166954999999998,8.21614,12.166954999999998
20962,2.847488033404157,2.8211544502469,3.9156825,1.99182,3.9156825
20975,2.5597857170736424,2.5321357685933537,3.58399,1.69045,3.58399
20995,2.3781428244832448,2.3362737468504235,3.3653225,1.55285,3.3653225
21087,0.796756492932196,0.8962100085265855,0.9074225,0.8848691370969042,0.9074225
21214,0.2888298967494771,0.3304534040953319,0.4110625,0.2412404059244594,0.4110625
